examiné par;date examiné (aaaa-mm-jj);méthode de préservation;espèce;navire;détail du navire;no. relevé;no. trait;date (aaaa-mm-jj);longueur étiquette  (mm);masse étiquette (g);longueur préservé  (mm);masse préservé (g);sexe préservé;no. poisson;no. unique;masse d'estomac (g);masse cont. stom. (g);code de proie;code de détail;nom de la proie;détail proie;no. d'indiv.;masse stade 1;masse stade 2;masse stade 3;long.1;long.2;long.3;long.4;long.5;long.6;long.7;long.8;long.9;long.10;masse de 10 ind.;remarques
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#N/A;0;;;;;;;;;;;;;;;;
